Student ID,Name,Academic Performance,Consistency,Core Courses,Hackathons,Paper Presentations,Contributions
80,Student 80,64.63476238100519,5.687604720729967,93.87378008308303,4,0,11.835176798267657
81,Student 81,94.52413703502374,6.705331755251293,96.70016025452699,3,4,6.409387416273178
82,Student 82,84.93192507310232,5.567367606202946,80.13985470554607,2,4,26.61805940637633
83,Student 83,73.23592099410597,9.623468091392814,81.26748857919831,0,1,25.32252522825194
84,Student 84,62.54233401144094,9.386696766904905,72.81945819522608,0,0,29.992941832153264
85,Student 85,72.4392928686265,6.289708138575778,87.34840422988522,1,1,29.915920926847633
86,Student 86,73.00733288106989,8.299920230170894,71.07826821390226,2,2,18.885792640065688
87,Student 87,89.18424713352256,9.08611100100608,83.96794054397381,3,1,24.224685379512763
88,Student 88,85.50229885420853,7.776004057997312,86.2793390412273,4,1,28.619143247060702
89,Student 89,95.48850970305307,7.648252891780032,78.59623756384853,4,4,26.241184766935287
90,Student 90,78.88859700647797,6.209261454502259,87.72499781707032,3,4,11.18370254357994
91,Student 91,64.78376983753206,5.465513839029496,70.91500749817148,1,4,16.263603382752336
92,Student 92,88.5297914889198,9.486078789766633,71.12044566247643,4,2,8.228985378787375
93,Student 93,90.4314019446759,9.502090285816653,94.67801681978975,2,4,28.85127568146806
94,Student 94,82.45108790277985,8.16550728636634,80.80571924233789,1,0,20.154365861272
95,Student 95,90.83868719818244,6.6951489552435035,73.81181537955655,2,3,10.716070137586568
96,Student 96,79.75182385457563,6.746047873063304,85.66729780164414,0,0,21.792517110146417
97,Student 97,80.90931317527976,8.629778394351197,93.09980659295832,1,0,20.453206011447396
98,Student 98,77.10164073434198,9.485551299762886,76.47463082490529,4,4,13.954067950821013
99,Student 99,61.01676506976381,9.435432121325587,88.68671427457001,1,3,7.8389398049907255
100,Student 100,64.31565707973218,8.899377729288119,72.56042394981304,1,3,21.78932988981999
